00010010000000110000001000010110	256	lw x4, 288(x6)
00010001110000110000000110010110	260	lw x3, 284(x6)
00000000001100100000000100010010	264	sra x2, x4, #3
00000000000000000000000001111100	268	break
11111111111111111111111111111111	272	-1
11111111111111111111111111111110	276	-2
11111111111111111111111111111100	280	-4
00000000000000000000000000000001	284	1
00000000000000000000000000001000	288	8
00000000000000000000000000000011	292	3
11111111111111111111111111111100	296	-4
00000000000000000000000000001010	300	10
00000000000000000000000000000111	304	7
00000000000000000000000000001001	308	9
00000000000000000000000000000001	312	1
00000000000000000000000000000000	316	0
11111111111111111111111111111111	320	-1

